Date,Region,Department,Expected_Cost,Delay_Days,Revenue,Employee_Count,Actual_Cost,Cost_Variance,Profit_Margin,Efficiency_Pct
4/8/2023,West,IT,5956,1,31308,107,6192.93,236.93,25115.07,80.2
4/9/2023,East,IT,43595,3,27674,161,42154.5,-1440.5,-14480.5,-52.3
4/10/2023,Central,Logistics,19291,2,45398,67,19245.15,-45.85,26152.85,57.6
4/11/2023,Central,Logistics,41451,1,36589,181,40309.27,-1141.73,-3720.27,-10.2
4/12/2023,West,Procurement,39414,5,52983,102,42211.83,2797.83,10771.17,20.3
4/13/2023,East,Operations,38069,0,84450,57,35652,-2417,48798,57.8
4/14/2023,North,Operations,39594,0,92827,91,49186.26,9592.26,43640.74,47
4/15/2023,Central,Procurement,43218,0,35417,93,45890.62,2672.62,-10473.62,-29.6
4/16/2023,West,Procurement,23052,2,63326,84,24552.31,1500.31,38773.69,61.2
4/17/2023,Central,Procurement,44933,1,38452,37,48356.73,3423.73,-9904.73,-25.8
4/18/2023,Central,Procurement,11295,3,43064,191,12588.63,1293.63,30475.37,70.8
4/19/2023,West,HR,42380,1,28155,198,38286.72,-4093.28,-10131.72,-36
4/20/2023,West,IT,18629,1,32828,38,17416.05,-1212.95,15411.95,46.9
4/21/2023,Central,IT,36860,0,41607,97,34860.88,-1999.12,6746.12,16.2
4/22/2023,Central,HR,17329,3,73747,35,17398.57,69.57,56348.43,76.4
4/23/2023,South,Procurement,14074,0,50949,143,14307.95,233.95,36641.05,71.9
4/24/2023,Central,Procurement,41378,0,104444,192,39239.93,-2138.07,65204.07,62.4
4/25/2023,Central,HR,8712,0,44729,110,9094.67,382.67,35634.33,79.7
4/26/2023,North,Procurement,8374,0,64814,104,10016.36,1642.36,54797.64,84.5
4/27/2023,Central,HR,23743,5,54148,162,22217.85,-1525.15,31930.15,59
4/28/2023,Central,IT,17289,0,108691,147,16307.34,-981.66,92383.66,85
4/29/2023,Central,IT,16171,5,81215,58,15628.37,-542.63,65586.63,80.8
4/30/2023,South,Operations,13325,3,39581,97,13484.66,159.66,26096.34,65.9
5/1/2023,South,HR,39839,5,82522,150,43254.91,3415.91,39267.09,47.6
5/2/2023,Central,Operations,15736,0,51781,92,16764.84,1028.84,35016.16,67.6
5/3/2023,South,Logistics,40262,2,82875,22,38011.3,-2250.7,44863.7,54.1
5/4/2023,Central,IT,28563,1,114776,124,27364.44,-1198.56,87411.56,76.2
5/5/2023,South,Logistics,22633,1,38375,80,23610.5,977.5,14764.5,38.5
5/6/2023,South,Logistics,49976,0,63884,92,44536.02,-5439.98,19347.98,30.3
5/7/2023,South,HR,7472,5,33689,38,8225.24,753.24,25463.76,75.6
5/8/2023,West,Procurement,10249,5,61520,190,11333.8,1084.8,50186.2,81.6
5/9/2023,East,HR,29817,2,82943,103,29432.24,-384.76,53510.76,64.5
5/10/2023,East,Logistics,11610,1,79778,86,12559.72,949.72,67218.28,84.3
5/11/2023,North,HR,17275,0,88814,52,19362.52,2087.52,69451.48,78.2
5/12/2023,West,IT,20360,1,107178,167,18001.85,-2358.15,89176.15,83.2
5/13/2023,Central,Procurement,9470,2,113783,30,10519.85,1049.85,103263.15,90.8
5/14/2023,South,IT,11276,2,63309,194,11322.73,46.73,51986.27,82.1
5/15/2023,East,Operations,19056,2,110009,17,18597.83,-458.17,91411.17,83.1
5/16/2023,West,Logistics,44748,5,78627,133,46673,1925,31954,40.6
5/17/2023,North,Operations,28857,0,88431,71,32635.44,3778.44,55795.56,63.1
5/18/2023,North,IT,49662,0,89561,176,60907.28,11245.28,28653.72,32
5/19/2023,West,IT,8631,10,30278,39,10333.06,1702.06,19944.94,65.9
5/20/2023,West,IT,43850,5,56609,48,41643.29,-2206.71,14965.71,26.4
5/21/2023,North,Operations,11570,7,90902,108,13606.59,2036.59,77295.41,85
5/22/2023,East,Operations,32213,0,89087,128,29548.47,-2664.53,59538.53,66.8
5/23/2023,West,IT,31122,0,94704,121,29609.36,-1512.64,65094.64,68.7
5/24/2023,North,Operations,16871,0,74845,154,20712.95,3841.95,54132.05,72.3
5/25/2023,South,HR,47368,2,58578,37,50263.54,2895.54,8314.46,14.2
5/26/2023,West,Operations,43525,10,83069,143,44264.37,739.37,38804.63,46.7
5/27/2023,West,Procurement,28429,1,95277,190,27609.57,-819.43,67667.43,71
5/28/2023,South,Logistics,40298,1,65270,115,37697.4,-2600.6,27572.6,42.2
5/29/2023,West,Operations,21653,0,64605,188,19101.04,-2551.96,45503.96,70.4
5/30/2023,South,HR,31160,1,22708,73,29883.6,-1276.4,-7175.6,-31.6
5/31/2023,South,IT,36055,2,110563,96,38021.73,1966.73,72541.27,65.6
6/1/2023,Central,Operations,36750,1,112036,129,39617.47,2867.47,72418.53,64.6
6/2/2023,South,Operations,29819,1,31254,134,29317.66,-501.34,1936.34,6.2
6/3/2023,Central,Operations,18076,5,35523,168,18044.73,-31.27,17478.27,49.2
6/4/2023,South,Operations,42957,1,85942,17,39307.03,-3649.97,46634.97,54.3
6/5/2023,West,Logistics,35027,5,48151,166,36766.13,1739.13,11384.87,23.6
6/6/2023,West,HR,32425,1,41869,158,32501.72,76.72,9367.28,22.4
6/7/2023,Central,HR,34301,2,108791,80,31305.39,-2995.61,77485.61,71.2
6/8/2023,East,HR,30619,0,96221,116,28195.46,-2423.54,68025.54,70.7
6/9/2023,South,Operations,29282,0,21813,40,25891.2,-3390.8,-4078.2,-18.7
6/10/2023,West,Operations,34921,3,99052,15,31326.01,-3594.99,67725.99,68.4
6/11/2023,East,IT,12788,0,46149,146,12537.22,-250.78,33611.78,72.8
6/12/2023,West,IT,9437,2,31889,58,10334.55,897.55,21554.45,67.6
6/13/2023,East,HR,9114,1,95731,31,9722.4,608.4,86008.6,89.8
6/14/2023,East,Logistics,38997,7,45372,162,35894.21,-3102.79,9477.79,20.9
6/15/2023,South,Operations,14200,0,119186,57,13718.72,-481.28,105467.28,88.5
6/16/2023,East,IT,22630,3,112708,94,21368.19,-1261.81,91339.81,81
6/17/2023,East,HR,22824,3,104700,14,23339.03,515.03,81360.97,77.7
6/18/2023,South,Logistics,32961,1,40307,160,35273.31,2312.31,5033.69,12.5
6/19/2023,West,Logistics,15793,3,30728,75,15683.99,-109.01,15044.01,49
6/20/2023,North,IT,48668,2,61243,61,57101.94,8433.94,4141.06,6.8
6/21/2023,East,Operations,46323,3,104892,67,46108.2,-214.8,58783.8,56
6/22/2023,East,Logistics,22727,2,107599,127,23604.43,877.43,83994.57,78.1
6/23/2023,Central,HR,19484,2,41644,183,17693.31,-1790.69,23950.69,57.5
6/24/2023,West,Operations,23440,0,28016,178,20857.95,-2582.05,7158.05,25.5
6/25/2023,Central,HR,30766,0,115319,191,28341.52,-2424.48,86977.48,75.4
6/26/2023,Central,Operations,34165,1,73521,164,30781.56,-3383.44,42739.44,58.1
6/27/2023,South,IT,44778,2,42626,65,42030.13,-2747.87,595.87,1.4
6/28/2023,South,HR,27443,0,22871,187,26221.04,-1221.96,-3350.04,-14.6
6/29/2023,South,Procurement,5145,3,105731,98,5565.92,420.92,100165.08,94.7
6/30/2023,North,Procurement,28197,3,91569,62,32016.39,3819.39,59552.61,65
7/1/2023,North,Operations,25337,1,51279,69,30681.57,5344.57,20597.43,40.2
7/2/2023,East,Operations,10704,3,112764,47,10139.13,-564.87,102624.87,91
7/3/2023,West,Procurement,17677,1,45917,90,17875.89,198.89,28041.11,61.1
7/4/2023,South,Procurement,13906,10,65095,44,14865.13,959.13,50229.87,77.2
7/5/2023,North,Logistics,19996,0,65046,113,23440.58,3444.58,41605.42,64
7/6/2023,East,IT,45108,5,71913,27,41430.73,-3677.27,30482.27,42.4
7/7/2023,North,Procurement,13080,5,93788,177,16575.58,3495.58,77212.42,82.3
7/8/2023,West,Procurement,47652,0,81250,195,50355.62,2703.62,30894.38,38
7/9/2023,South,Procurement,25669,5,69831,186,28329.93,2660.93,41501.07,59.4
7/10/2023,South,IT,15526,2,95225,17,14376.76,-1149.24,80848.24,84.9
7/11/2023,South,IT,28953,0,117493,193,26257.09,-2695.91,91235.91,77.7
7/12/2023,Central,HR,49555,2,71374,135,48976.38,-578.62,22397.62,31.4
7/13/2023,West,IT,40057,0,54064,67,38253.03,-1803.97,15810.97,29.2
7/14/2023,South,HR,23073,0,111649,102,20696.33,-2376.67,90952.67,81.5
7/15/2023,Central,IT,43520,2,80957,155,42552.6,-967.4,38404.4,47.4
7/16/2023,North,HR,40946,2,20492,86,47474.57,6528.57,-26982.57,-131.7
7/17/2023,North,HR,16916,0,75312,115,19555.22,2639.22,55756.78,74
7/18/2023,West,Operations,16653,2,64864,121,17022.07,369.07,47841.93,73.8
7/19/2023,South,HR,31745,3,40447,147,32940.25,1195.25,7506.75,18.6
7/20/2023,South,Operations,12394,5,22426,81,13821.88,1427.88,8604.12,38.4
7/21/2023,East,HR,41224,2,86897,61,39936.52,-1287.48,46960.48,54
7/22/2023,Central,Logistics,23268,2,82120,41,22992.55,-275.45,59127.45,72
7/23/2023,North,HR,29596,0,51555,122,35740.1,6144.1,15814.9,30.7
7/24/2023,Central,Procurement,17803,2,110306,171,17243.4,-559.6,93062.6,84.4
7/25/2023,South,Logistics,9531,2,102522,145,10395.82,864.82,92126.18,89.9
7/26/2023,North,Procurement,5163,0,32905,179,5848.34,685.34,27056.66,82.2
7/27/2023,East,Logistics,13264,10,86960,40,13903.12,639.12,73056.88,84
7/28/2023,East,Operations,44443,1,112769,57,43814.01,-628.99,68954.99,61.1
7/29/2023,North,IT,17003,1,31908,80,20736.23,3733.23,11171.77,35
7/30/2023,North,Logistics,34426,1,69429,67,41598.69,7172.69,27830.31,40.1
7/31/2023,North,Procurement,31916,0,27006,63,38284.46,6368.46,-11278.46,-41.8
8/1/2023,East,Operations,41487,0,83227,68,39307.53,-2179.47,43919.47,52.8
8/2/2023,West,HR,18994,14,64254,45,21738.08,2744.08,42515.92,66.2
8/3/2023,North,HR,17258,1,76704,114,19917.43,2659.43,56786.57,74
8/4/2023,East,HR,20525,14,30293,67,20936.97,411.97,9356.03,30.9
8/5/2023,Central,Logistics,12099,10,47586,125,12889.11,790.11,34696.89,72.9
8/6/2023,North,Procurement,15634,3,90821,90,19227.6,3593.6,71593.4,78.8
8/7/2023,West,Logistics,40133,7,53840,129,42759.72,2626.72,11080.28,20.6
8/8/2023,East,HR,36497,2,61167,80,36452.24,-44.76,24714.76,40.4
8/9/2023,South,Operations,6969,0,41542,154,6146.53,-822.47,35395.47,85.2
8/10/2023,North,IT,13234,1,113330,118,15276.59,2042.59,98053.41,86.5
8/11/2023,Central,Procurement,45194,1,55060,193,45269.35,75.35,9790.65,17.8
8/12/2023,East,Logistics,11924,3,48482,138,12504.76,580.76,35977.24,74.2
8/13/2023,East,IT,42285,5,114767,62,43358.02,1073.02,71408.98,62.2
8/14/2023,East,Procurement,16023,1,119303,93,16672.91,649.91,102630.09,86
8/15/2023,Central,Procurement,30169,2,57327,95,28793.95,-1375.05,28533.05,49.8
8/16/2023,West,Operations,29089,0,38601,113,30362.34,1273.34,8238.66,21.3
8/17/2023,North,IT,29489,0,81240,29,33697.2,4208.2,47542.8,58.5
8/18/2023,Central,Procurement,10782,1,72815,81,10895.7,113.7,61919.3,85
8/19/2023,North,HR,35620,0,86395,196,41663.94,6043.94,44731.06,51.8
8/20/2023,South,Logistics,26288,1,97403,143,28351.71,2063.71,69051.29,70.9
8/21/2023,West,HR,11406,5,42547,86,12733.42,1327.42,29813.58,70.1
8/22/2023,West,IT,37003,7,81842,104,39532.76,2529.76,42309.24,51.7
8/23/2023,North,HR,17595,2,76746,195,22023.24,4428.24,54722.76,71.3
8/24/2023,South,HR,48585,7,46423,22,52891.33,4306.33,-6468.33,-13.9
8/25/2023,West,IT,18467,1,47056,12,18966.18,499.18,28089.82,59.7
8/26/2023,South,Procurement,38174,7,83353,44,40998.7,2824.7,42354.3,50.8
8/27/2023,East,Procurement,39905,7,57044,70,39397.56,-507.44,17646.44,30.9
8/28/2023,North,Procurement,6239,1,114826,110,7462.9,1223.9,107363.1,93.5
8/29/2023,North,Logistics,27740,0,21920,159,33109.98,5369.98,-11189.98,-51
8/30/2023,Central,Logistics,47533,3,28024,148,51393.79,3860.79,-23369.79,-83.4
8/31/2023,South,HR,9481,7,119575,68,10144.19,663.19,109430.81,91.5
9/1/2023,East,IT,11979,1,24458,187,11058.44,-920.56,13399.56,54.8
9/2/2023,West,Operations,44499,2,75621,131,44933.25,434.25,30687.75,40.6
9/3/2023,East,Logistics,44532,0,40583,35,39196.56,-5335.44,1386.44,3.4
9/4/2023,Central,Procurement,25733,1,34256,49,26659.26,926.26,7596.74,22.2
9/5/2023,West,HR,6742,1,33979,49,7112.03,370.03,26866.97,79.1
9/6/2023,West,Operations,41321,1,102612,83,37846.8,-3474.2,64765.2,63.1
9/7/2023,Central,HR,16563,7,59464,100,18603.08,2040.08,40860.92,68.7
9/8/2023,North,IT,6925,2,62965,159,8524.95,1599.95,54440.05,86.5
9/9/2023,West,HR,27614,0,87087,137,28120.55,506.55,58966.45,67.7
9/10/2023,Central,HR,47676,3,101982,92,49072.19,1396.19,52909.81,51.9
9/11/2023,West,Logistics,33937,5,105024,177,31875.93,-2061.07,73148.07,69.6
9/12/2023,West,Logistics,22778,0,102152,58,23132.08,354.08,79019.92,77.4
9/13/2023,Central,Procurement,14686,0,38287,82,15478.02,792.02,22808.98,59.6
9/14/2023,Central,IT,40631,7,65607,84,43045.31,2414.31,22561.69,34.4
9/15/2023,South,Operations,40757,1,86668,166,38857.33,-1899.67,47810.67,55.2
9/16/2023,West,IT,46779,7,101730,86,43647.19,-3131.81,58082.81,57.1
9/17/2023,East,Operations,27473,0,56777,63,24214.6,-3258.4,32562.4,57.4
9/18/2023,East,Procurement,32424,1,100098,45,32855.13,431.13,67242.87,67.2
9/19/2023,West,Logistics,15617,1,77649,198,14703.08,-913.92,62945.92,81.1
9/20/2023,West,HR,10901,10,97789,121,11194.14,293.14,86594.86,88.6
9/21/2023,North,Operations,12421,0,47128,52,14742.24,2321.24,32385.76,68.7
9/22/2023,East,HR,37419,3,64769,148,35136.44,-2282.56,29632.56,45.8
9/23/2023,West,Logistics,30683,0,44087,136,31142.59,459.59,12944.41,29.4
9/24/2023,Central,Operations,38297,1,27659,71,35089.79,-3207.21,-7430.79,-26.9
9/25/2023,East,IT,34794,7,80710,71,38211.9,3417.9,42498.1,52.7
9/26/2023,Central,Operations,27668,7,40466,59,26880.14,-787.86,13585.86,33.6
9/27/2023,South,IT,33758,1,111785,66,36468.3,2710.3,75316.7,67.4
9/28/2023,South,Logistics,20997,5,69393,138,19636.12,-1360.88,49756.88,71.7
9/29/2023,Central,Procurement,11894,0,36673,108,11282.48,-611.52,25390.52,69.2
9/30/2023,Central,Procurement,36367,3,39456,159,38384.75,2017.75,1071.25,2.7
10/1/2023,North,IT,28888,0,111829,169,35657.85,6769.85,76171.15,68.1
10/2/2023,South,Operations,47435,2,73459,148,43880.01,-3554.99,29578.99,40.3
10/3/2023,North,IT,15181,1,53487,135,17220.61,2039.61,36266.39,67.8
10/4/2023,South,IT,21905,0,108835,156,22669.42,764.42,86165.58,79.2
10/5/2023,West,Operations,33211,3,30775,109,35115.02,1904.02,-4340.02,-14.1
10/6/2023,Central,Operations,8654,0,110811,70,7625.99,-1028.01,103185.01,93.1
10/7/2023,North,Procurement,13734,1,30561,24,17253.14,3519.14,13307.86,43.5
10/8/2023,Central,Procurement,13533,0,21538,185,12974.45,-558.55,8563.55,39.8
10/9/2023,East,Procurement,7920,0,76547,146,7142.28,-777.72,69404.72,90.7
10/10/2023,Central,Procurement,46779,1,21306,196,43152.63,-3626.37,-21846.63,-102.5
10/11/2023,Central,Procurement,31342,1,59194,61,32294.56,952.56,26899.44,45.4
10/12/2023,West,Operations,44310,0,111502,57,41650.49,-2659.51,69851.51,62.6
10/13/2023,West,HR,18380,3,32297,149,19911.13,1531.13,12385.87,38.3
10/14/2023,East,Procurement,35087,5,110887,32,33061.03,-2025.97,77825.97,70.2
10/15/2023,South,Operations,7475,0,86216,125,7435.48,-39.52,78780.52,91.4
10/16/2023,Central,Logistics,35911,0,111176,165,33172.94,-2738.06,78003.06,70.2
10/17/2023,South,IT,28171,0,57726,77,26147.22,-2023.78,31578.78,54.7
10/18/2023,South,HR,30892,2,35449,131,27821.69,-3070.31,7627.31,21.5
10/19/2023,West,Logistics,22087,2,87712,137,20999.65,-1087.35,66712.35,76.1
10/20/2023,West,Logistics,37556,0,108896,166,39519.77,1963.77,69376.23,63.7
10/21/2023,North,Operations,38613,0,36901,72,43870.74,5257.74,-6969.74,-18.9
10/22/2023,Central,Procurement,40198,14,116664,96,43417.79,3219.79,73246.21,62.8
10/23/2023,East,IT,35111,1,103104,117,34598.05,-512.95,68505.95,66.4
10/24/2023,Central,Operations,24975,5,52793,34,24881.13,-93.87,27911.87,52.9
10/25/2023,East,Logistics,36552,1,104526,69,32598.55,-3953.45,71927.45,68.8
10/26/2023,South,Logistics,17323,1,105774,84,15488.48,-1834.52,90285.52,85.4
10/27/2023,North,Procurement,27911,5,30211,136,35762.71,7851.71,-5551.71,-18.4
10/28/2023,East,Operations,6367,0,50099,93,6733.98,366.98,43365.02,86.6
10/29/2023,East,Operations,38400,0,61328,128,36265.48,-2134.52,25062.52,40.9
10/30/2023,East,IT,17765,0,109388,126,16231.09,-1533.91,93156.91,85.2
10/31/2023,West,IT,10656,1,115549,137,10591.65,-64.35,104957.35,90.8
11/1/2023,Central,IT,42778,2,47127,191,44859.47,2081.47,2267.53,4.8
11/2/2023,East,HR,34371,1,62712,22,36585.73,2214.73,26126.27,41.7
11/3/2023,South,Procurement,38282,2,96240,94,39299.34,1017.34,56940.66,59.2
11/4/2023,East,IT,28669,2,65475,122,29767.72,1098.72,35707.28,54.5
11/5/2023,South,HR,16889,3,93539,77,15398,-1491,78141,83.5
11/6/2023,North,HR,24816,3,85101,31,30018.56,5202.56,55082.44,64.7
11/7/2023,West,HR,39068,1,80142,179,37124.54,-1943.46,43017.46,53.7
11/8/2023,West,IT,11638,1,70081,67,10938.27,-699.73,59142.73,84.4
11/9/2023,Central,Operations,33482,0,98958,175,30910.79,-2571.21,68047.21,68.8
11/10/2023,Central,HR,8983,1,66218,165,8409.26,-573.74,57808.74,87.3
11/11/2023,South,Operations,5525,10,75751,133,7042.81,1517.81,68708.19,90.7
11/12/2023,East,Operations,18279,0,105947,180,17148.91,-1130.09,88798.09,83.8
11/13/2023,South,Logistics,31958,5,94707,78,30653.65,-1304.35,64053.35,67.6
11/14/2023,South,Logistics,28312,0,46990,141,29896.55,1584.55,17093.45,36.4
11/15/2023,South,Logistics,17149,0,58402,119,17634.54,485.54,40767.46,69.8
11/16/2023,Central,Logistics,5488,5,23696,158,6302.78,814.78,17393.22,73.4
11/17/2023,North,Operations,26400,1,88368,21,30052.25,3652.25,58315.75,66
11/18/2023,West,Operations,38755,0,117022,187,39326.68,571.68,77695.32,66.4
11/19/2023,South,IT,24201,0,45675,97,22942.57,-1258.43,22732.43,49.8
11/20/2023,South,Operations,44685,5,59779,127,42097.07,-2587.93,17681.93,29.6
11/21/2023,South,Procurement,21353,0,70574,52,19414.24,-1938.76,51159.76,72.5
11/22/2023,North,Logistics,36822,5,100702,185,45665.75,8843.75,55036.25,54.7
11/23/2023,East,HR,37781,1,43989,95,38498.97,717.97,5490.03,12.5
11/24/2023,West,Procurement,14768,5,43554,70,15699.36,931.36,27854.64,64
